2025-10-03 02:50:05,096 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:49:56,464 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:49:57,600 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:49:58,740 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 23mm < 100mm (TOO CLOSE)
2025-10-03 03:49:59,874 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:50:00,884 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 27mm < 100mm (TOO CLOSE)
2025-10-03 03:50:02,017 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 03:50:03,152 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:04,286 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:05,423 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:06,557 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 27mm < 100mm (TOO CLOSE)
2025-10-03 03:50:07,691 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:08,828 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:09,962 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:11,094 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 03:50:12,228 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 23mm < 100mm (TOO CLOSE)
2025-10-03 03:50:13,364 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:14,498 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 27mm < 100mm (TOO CLOSE)
2025-10-03 03:50:15,639 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:16,776 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:17,777 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:18,786 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:19,924 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 34mm < 100mm (TOO CLOSE)
2025-10-03 03:50:21,061 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:22,198 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:50:23,331 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:24,466 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:25,602 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:26,737 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:27,875 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:50:29,009 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 27mm < 100mm (TOO CLOSE)
2025-10-03 03:50:30,144 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 26mm < 100mm (TOO CLOSE)
2025-10-03 03:50:31,278 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:32,413 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 34mm < 100mm (TOO CLOSE)
2025-10-03 03:50:33,549 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:34,680 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:50:35,816 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:36,951 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:38,082 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:39,218 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:40,353 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 23mm < 100mm (TOO CLOSE)
2025-10-03 03:50:41,355 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:42,357 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:43,500 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:44,517 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:45,531 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:46,666 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:47,804 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:48,939 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:50,073 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:51,209 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:52,343 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:50:53,479 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:54,621 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:55,757 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:50:56,757 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 23mm < 100mm (TOO CLOSE)
2025-10-03 03:50:57,889 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:50:59,025 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:00,162 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 34mm < 100mm (TOO CLOSE)
2025-10-03 03:51:01,294 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:02,429 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 48mm < 100mm (TOO CLOSE)
2025-10-03 03:51:03,564 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:04,701 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:05,836 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 48mm < 100mm (TOO CLOSE)
2025-10-03 03:51:06,968 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:08,104 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:09,239 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:10,374 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:51:11,507 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:12,642 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:13,777 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 34mm < 100mm (TOO CLOSE)
2025-10-03 03:51:14,910 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:16,049 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:51:17,180 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 25mm < 100mm (TOO CLOSE)
2025-10-03 03:51:18,315 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:51:19,319 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:20,450 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:21,585 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:22,719 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:23,855 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:24,995 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:51:26,135 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 23mm < 100mm (TOO CLOSE)
2025-10-03 03:51:27,269 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:28,406 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 36mm < 100mm (TOO CLOSE)
2025-10-03 03:51:29,542 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:30,675 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 25mm < 100mm (TOO CLOSE)
2025-10-03 03:51:31,808 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:32,948 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:34,085 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:35,219 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:36,356 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 23mm < 100mm (TOO CLOSE)
2025-10-03 03:51:37,489 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 03:51:38,627 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:39,763 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:40,899 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 23mm < 100mm (TOO CLOSE)
2025-10-03 03:51:42,032 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:43,172 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 49mm < 100mm (TOO CLOSE)
2025-10-03 03:51:44,307 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:45,441 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:51:46,578 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 48mm < 100mm (TOO CLOSE)
2025-10-03 03:51:47,713 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:51:48,851 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 28mm < 100mm (TOO CLOSE)
2025-10-03 03:51:49,983 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 50mm < 100mm (TOO CLOSE)
2025-10-03 03:51:51,122 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 80mm < 100mm (TOO CLOSE)
2025-10-03 03:51:51,264 | INFO | app.session_manager | 👆 ToF triggered (distance=101mm) - starting session
2025-10-03 03:51:51,265 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 03:51:52,077 | INFO | httpx | HTTP Request: POST https://mdai.mercle.ai/auth "HTTP/1.1 500 Internal Server Error"
2025-10-03 03:51:52,080 | ERROR | app.backend.http_client | bridge.issue_token: HTTP 500 - Internal Server Error
2025-10-03 03:51:52,081 | ERROR | app.session_manager | ❌ Session failed: Failed to get pairing token
2025-10-03 03:51:52,257 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 123mm 100-500mm (TRIGGER)
2025-10-03 03:51:53,391 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 131mm 100-500mm (TRIGGER)
2025-10-03 03:51:54,265 | ERROR | app.session_manager | ❌ Error: Failed to get pairing token
2025-10-03 03:51:54,265 | INFO | app.session_manager | 📷 Camera deactivated in cleanup
2025-10-03 03:51:54,522 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 127mm 100-500mm (TRIGGER)
2025-10-03 03:51:55,659 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 114mm 100-500mm (TRIGGER)
2025-10-03 03:51:56,792 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 117mm 100-500mm (TRIGGER)
2025-10-03 03:51:57,265 | INFO | app.session_manager | 🔄 Session cleaned up, returning to idle
2025-10-03 03:51:57,930 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 117mm 100-500mm (TRIGGER)
2025-10-03 03:51:59,063 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 111mm 100-500mm (TRIGGER)
2025-10-03 03:52:00,197 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:52:01,331 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 134mm 100-500mm (TRIGGER)
2025-10-03 03:52:02,462 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 133mm 100-500mm (TRIGGER)
2025-10-03 03:52:03,600 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 113mm 100-500mm (TRIGGER)
2025-10-03 03:52:04,733 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 103mm 100-500mm (TRIGGER)
2025-10-03 03:52:05,309 | INFO | app.session_manager | 👆 ToF triggered (distance=103mm) - starting session
2025-10-03 03:52:05,310 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 03:52:05,737 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 103mm 100-500mm (TRIGGER)
2025-10-03 03:52:06,172 | INFO | httpx | HTTP Request: POST https://mdai.mercle.ai/auth "HTTP/1.1 200 OK"
2025-10-03 03:52:06,173 | INFO | app.session_manager | 📱 Token issued: eyJhbGciOiJI... (expires in 180s)
2025-10-03 03:52:06,871 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 103mm 100-500mm (TRIGGER)
2025-10-03 03:52:08,015 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 102mm 100-500mm (TRIGGER)
2025-10-03 03:52:08,310 | INFO | app.session_manager | 👋 Showing hello human screen (3.0s)
2025-10-03 03:52:09,018 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 102mm 100-500mm (TRIGGER)
2025-10-03 03:52:09,810 | INFO | app.session_manager | 📱 Showing scan prompt screen
2025-10-03 03:52:09,811 | INFO | app.backend.ws_client | Connecting to bridge websocket wss://mdai.mercle.ai/ws/hardware?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJwYWlyIiwianRpIjoiMzNmZmMzNmVjZWY4NDI1ODhmMmExZTQxMTU2OGUwZGYiLCJleHAiOjE3NTk0NjM3MDZ9.Mkga1AGg5esEuocpGOso9lOYGO6rsmSmIPP9PHupvyk
2025-10-03 03:52:10,044 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 102mm 100-500mm (TRIGGER)
2025-10-03 03:52:10,692 | INFO | app.session_manager | 📱 QR code displayed - waiting for mobile app
2025-10-03 03:52:10,693 | INFO | app.session_manager | ⏳ Waiting for mobile app connection (timeout=175.0s)
2025-10-03 03:52:10,694 | INFO | app.session_manager | Bridge message received: joined
2025-10-03 03:52:11,183 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 102mm 100-500mm (TRIGGER)
2025-10-03 03:52:12,317 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 102mm 100-500mm (TRIGGER)
2025-10-03 03:52:12,676 | INFO | app.session_manager | Stopping session manager
2025-10-03 03:52:12,703 | INFO | app.sensors.python_tof | Python ToF sensor stopped
2025-10-03 03:52:12,704 | INFO | app.sensors.python_tof | Python ToF provider stopped
2025-10-03 03:52:12,729 | INFO | app.session_manager | Watchdog loop cancelled
2025-10-03 03:52:13,024 | INFO | app.session_manager | Session manager stopped
2025-10-03 03:52:13,088 | INFO | webcam_service | Webcam preview loop stopped
2025-10-03 03:52:13,088 | INFO | webcam_service | Webcam service stopped
2025-10-03 03:52:13,088 | INFO | app.main | Application shutdown complete
2025-10-03 03:52:15,397 | INFO | app.session_manager | 🐍 Using Python ToF implementation
2025-10-03 03:52:15,595 | INFO | app.main | 📷 Default camera source: realsense
2025-10-03 03:52:15,605 | INFO | app.session_manager | Starting session manager
2025-10-03 03:52:15,608 | INFO | app.sensors.python_tof | Initializing VL53L0X (attempt 1/3)...
2025-10-03 03:52:15,661 | INFO | app.sensors.python_tof | VL53L0X found: Model ID 0xee, Revision ID 0x10
2025-10-03 03:52:15,766 | INFO | app.sensors.python_tof | ✅ VL53L0X initialization successful (test reading: 20mm)
2025-10-03 03:52:15,766 | INFO | app.sensors.python_tof | Python ToF sensor initialized on I2C bus 1, address 0x29
2025-10-03 03:52:15,767 | INFO | app.sensors.python_tof | Python ToF provider started @ 10Hz
2025-10-03 03:52:15,767 | INFO | app.session_manager | Session manager started in IDLE state (camera inactive)
2025-10-03 03:52:15,767 | INFO | webcam_service | Webcam service started
2025-10-03 03:52:15,767 | INFO | app.main | Application started successfully (including webcam service)
2025-10-03 03:52:15,767 | INFO | app.sensors.tof | ToF sensor active (range=100-500mm, debounce=10000ms)
2025-10-03 03:52:15,767 | INFO | app.session_manager | Watchdog loop started
2025-10-03 03:52:18,411 | INFO | app.session_manager | 🐍 Using Python ToF implementation
2025-10-03 03:52:18,617 | INFO | app.main | 📷 Default camera source: realsense
2025-10-03 03:52:18,634 | INFO | app.session_manager | Starting session manager
2025-10-03 03:52:18,635 | INFO | app.sensors.python_tof | Initializing VL53L0X (attempt 1/3)...
2025-10-03 03:52:18,688 | INFO | app.sensors.python_tof | VL53L0X found: Model ID 0xee, Revision ID 0x10
2025-10-03 03:52:18,795 | INFO | app.sensors.python_tof | ✅ VL53L0X initialization successful (test reading: 138mm)
2025-10-03 03:52:18,797 | INFO | app.sensors.python_tof | Python ToF sensor initialized on I2C bus 1, address 0x29
2025-10-03 03:52:18,798 | INFO | app.sensors.python_tof | Python ToF provider started @ 10Hz
2025-10-03 03:52:18,798 | INFO | app.session_manager | Session manager started in IDLE state (camera inactive)
2025-10-03 03:52:18,798 | INFO | webcam_service | Webcam service started
2025-10-03 03:52:18,798 | INFO | app.main | Application started successfully (including webcam service)
2025-10-03 03:52:18,799 | INFO | app.sensors.tof | ToF sensor active (range=100-500mm, debounce=10000ms)
2025-10-03 03:52:18,799 | INFO | app.session_manager | Watchdog loop started
2025-10-03 03:52:18,842 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 138mm 100-500mm (TRIGGER)
2025-10-03 03:52:18,843 | INFO | app.session_manager | 👆 ToF triggered (distance=138mm) - starting session
2025-10-03 03:52:19,612 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 03:52:19,980 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 130mm 100-500mm (TRIGGER)
2025-10-03 03:52:20,622 | INFO | httpx | HTTP Request: POST https://mdai.mercle.ai/auth "HTTP/1.1 200 OK"
2025-10-03 03:52:20,624 | INFO | app.session_manager | 📱 Token issued: eyJhbGciOiJI... (expires in 180s)
2025-10-03 03:52:21,117 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 03:52:22,251 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 117mm 100-500mm (TRIGGER)
2025-10-03 03:52:22,611 | INFO | app.session_manager | 👋 Showing hello human screen (3.0s)
2025-10-03 03:52:23,386 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 115mm 100-500mm (TRIGGER)
2025-10-03 03:52:24,518 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 119mm 100-500mm (TRIGGER)
2025-10-03 03:52:25,612 | INFO | app.session_manager | 📱 Showing scan prompt screen
2025-10-03 03:52:25,612 | INFO | app.backend.ws_client | Connecting to bridge websocket wss://mdai.mercle.ai/ws/hardware?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJwYWlyIiwianRpIjoiNTNkOWI1M2ZhMmM5NGNlMGEzNjMzYTBmMTcyNTdhZWIiLCJleHAiOjE3NTk0NjM3MjB9.owg_PVhRuEN__G_1hdeHG5DT20XIzHPT5_TNuLAc41g
2025-10-03 03:52:25,666 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 126mm 100-500mm (TRIGGER)
2025-10-03 03:52:26,545 | INFO | app.session_manager | 📱 QR code displayed - waiting for mobile app
2025-10-03 03:52:26,546 | INFO | app.session_manager | ⏳ Waiting for mobile app connection (timeout=175.0s)
2025-10-03 03:52:26,546 | INFO | app.session_manager | Bridge message received: joined
2025-10-03 03:52:26,797 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 120mm 100-500mm (TRIGGER)
2025-10-03 03:52:27,931 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 03:52:29,060 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 116mm 100-500mm (TRIGGER)
2025-10-03 03:52:30,187 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 118mm 100-500mm (TRIGGER)
2025-10-03 03:52:31,319 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 119mm 100-500mm (TRIGGER)
2025-10-03 03:52:32,447 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 119mm 100-500mm (TRIGGER)
2025-10-03 03:52:33,575 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 118mm 100-500mm (TRIGGER)
2025-10-03 03:52:34,706 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 118mm 100-500mm (TRIGGER)
