2025-10-03 02:50:05,096 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:00:20,128 | INFO | app.session_manager | 👆 ToF triggered (distance=131mm) - starting session
2025-10-03 03:00:20,128 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 03:00:20,921 | INFO | httpx | HTTP Request: POST https://mdai.mercle.ai/auth "HTTP/1.1 200 OK"
2025-10-03 03:00:20,922 | INFO | app.session_manager | 📱 Token issued: eyJhbGciOiJI... (expires in 180s)
2025-10-03 03:00:21,131 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 122mm 100-500mm (TRIGGER)
2025-10-03 03:00:22,265 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 113mm 100-500mm (TRIGGER)
2025-10-03 03:00:23,128 | INFO | app.session_manager | 👋 Showing hello human screen (3.0s)
2025-10-03 03:00:23,399 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 03:00:24,532 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 126mm 100-500mm (TRIGGER)
2025-10-03 03:00:24,628 | INFO | app.session_manager | 📱 Showing scan prompt screen
2025-10-03 03:00:24,628 | INFO | app.backend.ws_client | Connecting to bridge websocket wss://mdai.mercle.ai/ws/hardware?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJwYWlyIiwianRpIjoiNDg0MGM3ODM3MGY1NDNjMzlmYTM5MWYwMjdiOGIzMTgiLCJleHAiOjE3NTk0NjA2MDB9.bw9zVEqxnvmlatlzCWPzpyP5p2lGn4-FAriSBUqVZmU
2025-10-03 03:00:25,480 | INFO | app.session_manager | 📱 QR code displayed - waiting for mobile app
2025-10-03 03:00:25,480 | INFO | app.session_manager | ⏳ Waiting for mobile app connection (timeout=175.0s)
2025-10-03 03:00:25,481 | INFO | app.session_manager | Bridge message received: joined
2025-10-03 03:00:25,566 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 124mm 100-500mm (TRIGGER)
2025-10-03 03:00:26,699 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 119mm 100-500mm (TRIGGER)
2025-10-03 03:00:27,832 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 112mm 100-500mm (TRIGGER)
2025-10-03 03:00:28,966 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 111mm 100-500mm (TRIGGER)
2025-10-03 03:00:30,100 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 109mm 100-500mm (TRIGGER)
2025-10-03 03:00:31,236 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 110mm 100-500mm (TRIGGER)
2025-10-03 03:00:32,368 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 109mm 100-500mm (TRIGGER)
2025-10-03 03:00:33,499 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 109mm 100-500mm (TRIGGER)
2025-10-03 03:00:34,631 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 110mm 100-500mm (TRIGGER)
2025-10-03 03:00:35,763 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 111mm 100-500mm (TRIGGER)
2025-10-03 03:00:36,897 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 113mm 100-500mm (TRIGGER)
2025-10-03 03:00:38,029 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 124mm 100-500mm (TRIGGER)
2025-10-03 03:00:38,643 | INFO | app.session_manager | Bridge message received: from_app
2025-10-03 03:00:39,164 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 119mm 100-500mm (TRIGGER)
2025-10-03 03:00:39,797 | INFO | app.session_manager | Bridge message received: from_app
2025-10-03 03:00:39,797 | INFO | app.session_manager | 🔑 Platform ID set: PLT_pkEPiGU5lbSs
2025-10-03 03:00:39,798 | INFO | app.session_manager | ✅ Mobile app connected: PLT_pkEPiGU5lbSs
2025-10-03 03:00:39,798 | INFO | app.session_manager | 📷 Pre-warming RealSense camera for upcoming validation...
2025-10-03 03:00:39,798 | INFO | d435i_liveness | Hardware request: validation (total=1)
2025-10-03 03:00:39,798 | INFO | d435i_liveness | Activating RealSense pipeline
2025-10-03 03:00:39,820 | INFO | app.session_manager | 📷 RealSense camera pre-warmed successfully
2025-10-03 03:00:39,820 | INFO | app.session_manager | 📸 Starting human validation (10.0s, need ≥10 frames)
2025-10-03 03:00:39,820 | INFO | app.session_manager | ⏱️ Camera already active, stabilizing (500ms)...
2025-10-03 03:00:39,991 | INFO | d435i_liveness | Connected to Intel RealSense D435I (S/N 215322072881) depth_scale=0.001000 m
2025-10-03 03:00:40,257 | INFO | app.session_manager | Bridge message received: from_app
2025-10-03 03:00:40,258 | INFO | app.session_manager | 🔑 Platform ID set: PLT_pkEPiGU5lbSs
2025-10-03 03:00:40,275 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 120mm 100-500mm (TRIGGER)
2025-10-03 03:00:41,293 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 122mm 100-500mm (TRIGGER)
2025-10-03 03:00:42,320 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 123mm 100-500mm (TRIGGER)
2025-10-03 03:00:42,620 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:00:43,454 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 124mm 100-500mm (TRIGGER)
2025-10-03 03:00:43,671 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:00:44,585 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 03:00:44,726 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:00:45,718 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 120mm 100-500mm (TRIGGER)
2025-10-03 03:00:45,777 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:00:46,829 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:00:46,854 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 122mm 100-500mm (TRIGGER)
2025-10-03 03:00:47,881 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:00:47,983 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 123mm 100-500mm (TRIGGER)
2025-10-03 03:00:48,936 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:00:49,116 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 122mm 100-500mm (TRIGGER)
2025-10-03 03:00:49,987 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:00:50,249 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 122mm 100-500mm (TRIGGER)
2025-10-03 03:00:50,415 | INFO | app.session_manager | 📊 Validation complete: 16/16 frames passed, faces_detected=16/16, best_score=0.727
2025-10-03 03:00:50,421 | INFO | app.session_manager | Saved best frame to /home/ubuntu/Desktop/mdaitest/captures/20251003_030050_PLT_pkEPiGU5lbSs_BEST.jpg
2025-10-03 03:00:50,421 | INFO | app.session_manager | ✅ Human validation SUCCESS: 16 passing frames, score=0.727
2025-10-03 03:00:50,421 | INFO | app.session_manager | 🔑 Platform ID at end of validation: PLT_pkEPiGU5lbSs
2025-10-03 03:00:51,038 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:00:51,038 | INFO | d435i_liveness | Hardware release: validation (total=0)
2025-10-03 03:00:51,038 | INFO | d435i_liveness | Deactivating RealSense pipeline
2025-10-03 03:00:51,383 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 122mm 100-500mm (TRIGGER)
2025-10-03 03:00:51,682 | INFO | app.session_manager | 🚀 Starting processing phase
2025-10-03 03:00:51,682 | INFO | app.session_manager | 🔑 Platform ID at start of upload: PLT_pkEPiGU5lbSs
2025-10-03 03:00:51,691 | INFO | app.session_manager | 📤 Frame uploaded (88180 chars base64)
2025-10-03 03:00:52,445 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 03:00:53,576 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 122mm 100-500mm (TRIGGER)
2025-10-03 03:00:54,692 | WARNING | app.session_manager | ⚠️ Backend ACK timeout (3s) - continuing anyway
2025-10-03 03:00:54,692 | INFO | app.session_manager | 🎉 Session complete
2025-10-03 03:00:54,692 | INFO | app.session_manager | ✅ Session completed successfully
2025-10-03 03:00:54,692 | INFO | app.session_manager | 📷 Camera deactivated in cleanup
2025-10-03 03:00:54,711 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 03:00:55,843 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 03:00:56,978 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 116mm 100-500mm (TRIGGER)
2025-10-03 03:00:57,692 | INFO | app.session_manager | 🔄 Session cleaned up, returning to idle
2025-10-03 03:00:58,112 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 118mm 100-500mm (TRIGGER)
2025-10-03 03:00:59,255 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 114mm 100-500mm (TRIGGER)
2025-10-03 03:01:00,395 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 115mm 100-500mm (TRIGGER)
2025-10-03 03:01:01,528 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 112mm 100-500mm (TRIGGER)
2025-10-03 03:01:02,659 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 112mm 100-500mm (TRIGGER)
2025-10-03 03:01:03,660 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 100mm 100-500mm (TRIGGER)
2025-10-03 03:01:04,798 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:05,929 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:07,064 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 44mm < 100mm (TOO CLOSE)
2025-10-03 03:01:08,202 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 54mm < 100mm (TOO CLOSE)
2025-10-03 03:01:09,338 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:10,473 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 37mm < 100mm (TOO CLOSE)
2025-10-03 03:01:11,607 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:12,742 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 36mm < 100mm (TOO CLOSE)
2025-10-03 03:01:13,743 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:01:14,883 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 27mm < 100mm (TOO CLOSE)
2025-10-03 03:01:16,018 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:17,150 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:18,285 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:19,420 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:20,552 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:21,686 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 49mm < 100mm (TOO CLOSE)
2025-10-03 03:01:22,820 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 23mm < 100mm (TOO CLOSE)
2025-10-03 03:01:23,960 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 87mm < 100mm (TOO CLOSE)
2025-10-03 03:01:24,958 | INFO | app.session_manager | 👆 ToF triggered (distance=104mm) - starting session
2025-10-03 03:01:24,959 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 03:01:25,101 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 110mm 100-500mm (TRIGGER)
2025-10-03 03:01:25,761 | INFO | httpx | HTTP Request: POST https://mdai.mercle.ai/auth "HTTP/1.1 200 OK"
2025-10-03 03:01:25,762 | INFO | app.session_manager | 📱 Token issued: eyJhbGciOiJI... (expires in 180s)
2025-10-03 03:01:26,105 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 108mm 100-500mm (TRIGGER)
2025-10-03 03:01:27,241 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 106mm 100-500mm (TRIGGER)
2025-10-03 03:01:27,958 | INFO | app.session_manager | 👋 Showing hello human screen (3.0s)
2025-10-03 03:01:28,372 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 105mm 100-500mm (TRIGGER)
2025-10-03 03:01:29,458 | INFO | app.session_manager | 📱 Showing scan prompt screen
2025-10-03 03:01:29,458 | INFO | app.backend.ws_client | Connecting to bridge websocket wss://mdai.mercle.ai/ws/hardware?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJwYWlyIiwianRpIjoiMTljNGIyZmZlMmY1NDNhYjk2NzJlMDE4YjFlZTIxZjYiLCJleHAiOjE3NTk0NjA2NjV9.vNK--wg35pVrHpjyBoNVb0pFOyUjyRFGOWp8uyM9-BA
2025-10-03 03:01:29,545 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 109mm 100-500mm (TRIGGER)
2025-10-03 03:01:30,400 | INFO | app.session_manager | 📱 QR code displayed - waiting for mobile app
2025-10-03 03:01:30,400 | INFO | app.session_manager | ⏳ Waiting for mobile app connection (timeout=175.0s)
2025-10-03 03:01:30,400 | INFO | app.session_manager | Bridge message received: joined
2025-10-03 03:01:30,676 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 110mm 100-500mm (TRIGGER)
2025-10-03 03:01:31,807 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 114mm 100-500mm (TRIGGER)
2025-10-03 03:01:32,938 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 112mm 100-500mm (TRIGGER)
2025-10-03 03:01:34,073 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 110mm 100-500mm (TRIGGER)
2025-10-03 03:01:35,205 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 110mm 100-500mm (TRIGGER)
2025-10-03 03:01:36,334 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 110mm 100-500mm (TRIGGER)
2025-10-03 03:01:37,468 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 107mm 100-500mm (TRIGGER)
2025-10-03 03:01:38,600 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 103mm 100-500mm (TRIGGER)
2025-10-03 03:01:39,732 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 102mm 100-500mm (TRIGGER)
2025-10-03 03:01:40,863 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 102mm 100-500mm (TRIGGER)
2025-10-03 03:01:41,993 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 108mm 100-500mm (TRIGGER)
2025-10-03 03:01:43,124 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 108mm 100-500mm (TRIGGER)
2025-10-03 03:01:44,255 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 108mm 100-500mm (TRIGGER)
2025-10-03 03:01:45,386 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 110mm 100-500mm (TRIGGER)
2025-10-03 03:01:46,518 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 108mm 100-500mm (TRIGGER)
2025-10-03 03:01:47,649 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 108mm 100-500mm (TRIGGER)
2025-10-03 03:01:48,779 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 108mm 100-500mm (TRIGGER)
2025-10-03 03:01:49,909 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 108mm 100-500mm (TRIGGER)
2025-10-03 03:01:50,050 | INFO | app.session_manager | ⚠️ User out of range (distance=5000mm) - will cancel in 3.0s if they don't return...
2025-10-03 03:01:51,040 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:52,167 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:53,050 | WARNING | app.session_manager | 🚶 User away for 3.0s - cancelling session
2025-10-03 03:01:53,051 | INFO | app.session_manager | ⚠️ Session cancelled (user walked away)
2025-10-03 03:01:53,051 | INFO | app.session_manager | 📷 Camera deactivated in cleanup
2025-10-03 03:01:53,297 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:53,334 | INFO | app.session_manager | 🔄 Session cleaned up, returning to idle
2025-10-03 03:01:54,433 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:55,571 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:56,704 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:57,839 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:58,974 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:00,110 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:01,248 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:02,384 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:03,522 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:04,659 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 41mm < 100mm (TOO CLOSE)
2025-10-03 03:02:05,796 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:06,800 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:07,938 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 38mm < 100mm (TOO CLOSE)
2025-10-03 03:02:09,075 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 50mm < 100mm (TOO CLOSE)
2025-10-03 03:02:10,209 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:11,348 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:12,481 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:13,615 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 51mm < 100mm (TOO CLOSE)
2025-10-03 03:02:14,752 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 27mm < 100mm (TOO CLOSE)
2025-10-03 03:02:15,886 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:17,019 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 50mm < 100mm (TOO CLOSE)
2025-10-03 03:02:18,154 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:19,294 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:20,428 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:21,562 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:22,699 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:23,832 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 42mm < 100mm (TOO CLOSE)
2025-10-03 03:02:24,964 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 22mm < 100mm (TOO CLOSE)
2025-10-03 03:02:26,104 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 26mm < 100mm (TOO CLOSE)
2025-10-03 03:02:27,107 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:02:28,239 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:29,377 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:30,514 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:31,649 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:02:32,783 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:33,920 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
